"player_id","position","level"
602,"P","1A"
683,"P","1A"
593,"P","1A"
955,"P","1A"
606,"P","1A"
858,"P","1A"
9025,"P","1A"
551,"P","1A"
3564,"P","1A"
9634,"P","1A"
437,"P","1A"
4356,"P","1A"
974,"P","1A"
3791,"P","1A"
5697,"P","1A"
9182,"P","1A"
2931,"P","1A"
5125,"P","1A"
4989,"P","1A"
662,"P","1A"
7545,"P","1A"
3581,"P","1A"
7029,"P","1A"
4587,"P","1A"
4966,"P","1A"
6401,"P","1A"
8442,"P","1A"
391,"P","1A"
7451,"P","1A"
807,"P","1A"
647,"C","1A"
9048,"C","1A"
936,"C","1A"
7036,"C","1A"
8049,"C","1A"
408,"C","1A"
2846,"C","1A"
9783,"C","1A"
9668,"C","1A"
7239,"C","1A"
2866,"C","1A"
9529,"C","1A"
4889,"C","1A"
2021,"C","1A"
557,"C","1A"
9072,"C","1A"
6913,"P","1A"
465,"P","1A"
473,"P","1A"
9662,"P","1A"
367,"P","1A"
877,"P","1A"
5991,"P","1A"
523,"P","1A"
504,"P","1A"
521,"P","1A"
6294,"P","1A"
814,"P","1A"
8231,"P","1A"
906,"P","1A"
402,"P","1A"
741,"P","1A"
7634,"P","1A"
364,"P","1A"
9570,"P","1A"
378,"P","1A"
7784,"P","1A"
2401,"P","1A"
7480,"P","1A"
552,"P","1A"
7980,"P","1A"
344,"P","1A"
9412,"P","1A"
6331,"P","1A"
733,"P","1A"
2629,"P","1A"
5551,"P","1A"
7959,"P","1A"
6467,"P","1A"
7756,"P","1A"
7342,"P","1A"
7305,"P","1A"
8513,"P","1A"
7403,"P","1A"
9250,"P","1A"
3221,"P","1A"
354,"P","1A"
6117,"P","1A"
2051,"P","1A"
4404,"P","1A"
7714,"P","1A"
6519,"P","1A"
305,"P","1A"
7938,"P","1A"
8912,"P","1A"
4102,"P","1A"
676055,"P","1A"
7987,"P","1A"
2183,"P","1A"
2506,"P","1A"
5822,"P","1A"
9514,"P","1A"
8838,"P","1A"
8219,"P","1A"
2357,"P","1A"
2334,"P","1A"
9281,"P","1A"
5858,"P","1A"
3605,"P","1A"
9553,"P","1A"
5107,"P","1A"
672,"P","1A"
8347,"P","1A"
3052,"P","1A"
